/*======================================================================================================
=	Job Name       : Implementation of SCD Type 2 and Type 1 in Netezza						=
=	Version        : 1.0											=
=	Author         : Kunjan Kumar										=
=	Creation Date  : 21-Aug-2014										=
=	Description    : It will fist capture the changes and do the Insert ,Close and Update the records accordingly	                =
,TGT.ACTVN_DT= UPD.ACTVN_DT
,TGT.STATUS_CHG_REASON= UPD.STATUS_CHG_REASON 
,TGT.AGE= UPD.AGE 
,TGT.GENDER= UPD.GENDER
,TGT.MNP_IND= UPD.MNP_IND 
--,TGT.PORT_IN_OUT_DT= UPD.PORT_IN_OUT_DT
,TGT.PORT_OUT_DT=UPD.PORT_OUT_DT
,TGT.PORT_IN_DT=UPD.PORT_IN_DT
,TGT.IN_OPRTR= UPD.IN_OPRTR
,TGT.OUT_OPRTR= UPD.OUT_OPRTR
,TGT.PRVSN_3G= UPD.PRVSN_3G
,TGT.PRVSN_DT= UPD.PRVSN_DT
,TGT.IND_3G= UPD.IND_3G
,TGT.AREA_ID= UPD.AREA_ID 
,TGT.ENTRPRS_TYPE= UPD.ENTRPRS_TYPE
,TGT.ENTRPRS_NAME= UPD.ENTRPRS_NAME
,TGT.OWNER_TYPE= UPD.OWNER_TYPE
,TGT.BLLNG_CYCLE= UPD.BLLNG_CYCLE 
,TGT.BLLNG_ADDR= UPD.BLLNG_ADDR
,TGT.MSISDN= UPD.MSISDN
,TGT.PARTY_ID= UPD.PARTY_ID
,TGT.ACCOUNT_ID= UPD.ACCOUNT_ID 
,TGT.RPT_CHURN_DT= UPD.RPT_CHURN_DT
,TGT.LAST_RPT_CHURN_DT= UPD.LAST_RPT_CHURN_DT
,TGT.ACTVN_EVENT= UPD.ACTVN_EVENT 
,TGT.STATUS_EFF_DT= UPD.STATUS_EFF_DT
,TGT.EV_DATE= UPD.EV_DATE
,TGT.STATUS_REASON_CODE_DESCRIPTION= UPD.STATUS_REASON_CODE_DESCRIPTION
,TGT.RETAILER_ID= UPD.RETAILER_ID
,TGT.TV_DATE= UPD.TV_DATE
,TGT.AGE_ON_NETWORK= UPD.AGE_ON_NETWORK
,TGT.IMEI_SECONDARY= UPD.IMEI_SECONDARY
,TGT.SITE_ID=UPD.SITE_ID
,TGT.CELL_SITE_ID= UPD.CELL_SITE_ID
,TGT.DATE_OF_BIRTH= UPD.DATE_OF_BIRTH
,TGT.AGE_GROUP= UPD.AGE_GROUP
,TGT.TAC_PRIMARY_HANDSET= UPD.TAC_PRIMARY_HANDSET
,TGT.TAC_LATEST_HANDSET= UPD.TAC_LATEST_HANDSET
,TGT.ADDRESS= UPD.ADDRESS
,TGT.EMAIL= UPD.EMAIL
,TGT.DND_FLAG= UPD.DND_FLAG
,TGT.STATUS_DATE= UPD.STATUS_DATE
,TGT.ACQUISITION_CHANNEL= UPD.ACQUISITION_CHANNEL
,TGT.INSERT_DT=CURRENT_DATE
FROM 
DP_TDM_MI..DIM_MMFA_SUBSCRIBER_MSISDN_UPD_#CircleCode# UPD
WHERE 
	TGT.SUBS_ID=UPD.SUBS_ID
	AND TGT.REC_CLOSE_DT='2899-09-09'
AND (
   nvl(TGT.UNBR_DT, '#') <> nvl(UPD.UNBR_DT, '#')
OR nvl(TGT.CAF_IND, '#') <> nvl(UPD.CAF_IND, '#')
OR nvl(TGT.CAF_DT, '1900-01-01') <> nvl(UPD.CAF_DT, '1900-01-01')
OR nvl(TGT.FR_DT, '#') <> nvl(UPD.FR_DT, '#')
OR nvl(TGT.FRC_DT, '#') <> nvl(UPD.FRC_DT, '#')
OR nvl(TGT.LAST_RES_DT, '1900-01-01') <> nvl(UPD.LAST_RES_DT, '1900-01-01')
OR nvl(TGT.ACTVN_DT, '1900-01-01') <> nvl(UPD.ACTVN_DT, '1900-01-01')
OR nvl(TGT.STATUS_CHG_REASON, -99) <> nvl(UPD.STATUS_CHG_REASON, -99) 
OR nvl(TGT.AGE, -99) <> nvl(UPD.AGE, -99) 
OR nvl(TGT.GENDER, '#') <> nvl(UPD.GENDER, '#')
OR nvl(TGT.MNP_IND, -99) <> nvl(UPD.MNP_IND, -99) 
-- OR nvl(TGT.PORT_IN_OUT_DT, '1900-01-01') <> nvl(UPD.PORT_IN_OUT_DT, '1900-01-01')
OR nvl(TGT.PORT_OUT_DT, '1900-01-01') <> nvl(UPD.PORT_OUT_DT, '1900-01-01')
OR nvl(TGT.PORT_IN_DT, '1900-01-01') <> nvl(UPD.PORT_IN_DT, '1900-01-01')
OR nvl(TGT.IN_OPRTR, '#') <> nvl(UPD.IN_OPRTR, '#')
OR nvl(TGT.OUT_OPRTR, '#') <> nvl(UPD.OUT_OPRTR, '#')
OR nvl(TGT.PRVSN_3G, '#') <> nvl(UPD.PRVSN_3G, '#')
OR nvl(TGT.PRVSN_DT, '1900-01-01') <> nvl(UPD.PRVSN_DT, '1900-01-01')
OR nvl(TGT.IND_3G, '#') <> nvl(UPD.IND_3G, '#')
OR nvl(TGT.AREA_ID, -99) <> nvl(UPD.AREA_ID, -99) 
OR nvl(TGT.ENTRPRS_TYPE, '#') <> nvl(UPD.ENTRPRS_TYPE, '#')
OR nvl(TGT.ENTRPRS_NAME, '#') <> nvl(UPD.ENTRPRS_NAME, '#')
OR nvl(TGT.OWNER_TYPE, '#') <> nvl(UPD.OWNER_TYPE, '#')
OR nvl(TGT.BLLNG_CYCLE, '#') <> nvl(UPD.BLLNG_CYCLE, '#') 
OR nvl(TGT.BLLNG_ADDR, '#') <> nvl(UPD.BLLNG_ADDR, '#')
OR nvl(TGT.MSISDN, -99) <> nvl(UPD.MSISDN, -99)
OR nvl(TGT.PARTY_ID, -99) <> nvl(UPD.PARTY_ID, -99)
OR nvl(TGT.ACCOUNT_ID, -99) <> nvl(UPD.ACCOUNT_ID, -99) 
OR nvl(TGT.RPT_CHURN_DT, '1900-01-01') <> nvl(UPD.RPT_CHURN_DT, '1900-01-01')
OR nvl(TGT.LAST_RPT_CHURN_DT, '1900-01-01') <> nvl(UPD.LAST_RPT_CHURN_DT, '1900-01-01')
OR nvl(TGT.ACTVN_EVENT, -99) <> nvl(UPD.ACTVN_EVENT, -99) 
OR nvl(TGT.STATUS_EFF_DT, '1900-01-01') <> nvl(UPD.STATUS_EFF_DT, '1900-01-01')
OR nvl(TGT.EV_DATE, '#') <> nvl(UPD.EV_DATE, '#')
OR nvl(TGT.STATUS_REASON_CODE_DESCRIPTION, '#') <> nvl(UPD.STATUS_REASON_CODE_DESCRIPTION, '#')
OR nvl(TGT.RETAILER_ID, '#') <> nvl(UPD.RETAILER_ID, '#')
OR nvl(TGT.TV_DATE, '#') <> nvl(UPD.TV_DATE, '#')
OR nvl(TGT.AGE_ON_NETWORK, -99) <> nvl(UPD.AGE_ON_NETWORK, -99)
OR nvl(TGT.IMEI_SECONDARY, '#') <> nvl(UPD.IMEI_SECONDARY, '#')
OR nvl(TGT.SITE_ID, '#') <> nvl(UPD.SITE_ID, '#')
OR nvl(TGT.CELL_SITE_ID, '#') <> nvl(UPD.CELL_SITE_ID, '#')
OR nvl(TGT.DATE_OF_BIRTH, '1900-01-01') <> nvl(UPD.DATE_OF_BIRTH, '1900-01-01')
OR nvl(TGT.AGE_GROUP, '#') <> nvl(UPD.AGE_GROUP, '#')
OR nvl(TGT.TAC_PRIMARY_HANDSET, '#') <> nvl(UPD.TAC_PRIMARY_HANDSET, '#')
OR nvl(TGT.TAC_LATEST_HANDSET, '#') <> nvl(UPD.TAC_LATEST_HANDSET, '#')
OR nvl(TGT.ADDRESS, '#') <> nvl(UPD.ADDRESS, '#')
OR nvl(TGT.EMAIL, '#') <> nvl(UPD.EMAIL, '#')
OR nvl(TGT.DND_FLAG, '#') <> nvl(UPD.DND_FLAG, '#')
OR nvl(TGT.STATUS_DATE, '1900-01-01') <> nvl(UPD.STATUS_DATE, '1900-01-01')
OR nvl(TGT.ACQUISITION_CHANNEL, '#') <> nvl(UPD.ACQUISITION_CHANNEL, '#'));

/*=======================================================================
	The End of Type-2 and Type-1 Logic  
========================================================================*/

